,Identifiant station,Nom station,Station en fonctionnement,Capacité de la station,Nombre bornettes libres,Nombre total vélos disponibles,Vélos mécaniques disponibles,Vélos électriques disponibles,Borne de paiement disponible,Retour vélib possible,Actualisation de la donnée,Lattitude,Longitude,Ville,Region,Tx_Disp_Velos,Tx_Disp_Bornette
46,37874517,Saint-Sulpice,1,21,16,5,3,2,1,1,2022-05-24 00:00:35,48.85165383178419,2.3308077827095985,Paris,Ile-de-France,23.81,76.19
47,128889359,Champ de Mars - Cler,1,41,1,36,28,8,1,1,2022-05-24 00:00:35,48.856691550115315,2.306646779179573,Vanves,Ile-de-France,87.8,12.200000000000003
48,39799329,Faubourg Montmartre - La Fayette,1,35,31,4,2,2,1,1,2022-05-24 00:00:35,48.87525454905335,2.340853661298752,Paris,Ile-de-France,11.43,88.57
49,210746090,Grand Prieuré - Crussol,1,49,38,11,8,3,1,1,2022-05-24 00:00:35,48.864660627935,2.3692265531829,Paris,Ile-de-France,22.45,77.55
50,516395829,Quai des Célestins - Henri IV,1,14,9,3,3,0,1,1,2022-05-24 00:00:35,48.8512971,2.3624535,Paris,Ile-de-France,21.43,78.57
51,102335085,Aristide Briand - Place de la Résistance,1,25,0,26,16,10,1,1,2022-05-24 00:00:34,48.82124248401006,2.2511002421379094,Boulogne-Billancourt,Ile-de-France,104.0,-4.0
52,404947652,Place Fernand Forest,1,33,3,29,27,2,1,1,2022-05-24 00:00:34,48.849269143835926,2.2818631678819656,Vanves,Ile-de-France,87.88,12.120000000000005
53,406806401,Guichet - Jean Jaurès,1,28,1,27,18,9,1,1,2022-05-24 00:00:34,48.905169868129036,2.3023840785026555,Clichy,Ile-de-France,96.43,3.569999999999993
54,213683101,Lecourbe - Jean Maridor,1,19,3,15,14,1,1,1,2022-05-24 00:00:34,48.83796366147599,2.2877392172813416,Vanves,Ile-de-France,78.95,21.049999999999997
55,27363337,Bréguet - Sabin,1,33,23,9,7,2,1,1,2022-05-24 00:00:34,48.856931678257,2.3706749462105,Paris,Ile-de-France,27.27,72.73
56,129107656,Félix Ziem - Armand Gauthier,1,25,4,21,3,18,1,1,2022-05-24 00:00:34,48.88949630486821,2.333393658804396,Saint-Ouen,Ile-de-France,84.0,16.0
57,54000569,Saint-Ambroise - Parmentier,1,38,10,26,15,11,1,1,2022-05-24 00:00:34,48.86214784454763,2.3772348091006275,Paris,Ile-de-France,68.42,31.58
58,15397468,Maison de Radio - France,1,47,22,24,22,2,1,1,2022-05-24 00:00:34,48.85132886434057,2.277785539627075,Issy-les-Moulineaux,Ile-de-France,51.06,48.94
59,12225158518,Henri Barbusse - Gabriel Péri,1,27,9,18,1,17,1,1,2022-05-24 00:00:34,48.80177379583565,2.2874166362216375,Chatillon,Ile-de-France,66.67,33.33
60,101017160,Place de Rungis,1,32,0,31,23,8,1,1,2022-05-24 00:00:33,48.82245594764965,2.347382729482953,Gentilly,Ile-de-France,96.88,3.1200000000000045
61,549876068,Villette - Belleville,1,48,41,7,3,4,1,1,2022-05-24 00:00:33,48.8726877314,2.376461327076,Le Pre-Saint-Gervais,Ile-de-France,14.58,85.42
62,54000562,Square Alban Satragne,1,30,28,2,0,2,1,1,2022-05-24 00:00:33,48.875388227727,2.3559567333359,Paris,Ile-de-France,6.67,93.33
63,443402852,Place de Lévis,1,48,32,16,1,15,1,1,2022-05-24 00:00:33,48.883546851533254,2.3131933808326726,Clichy,Ile-de-France,33.33,66.67
64,653097126,Place Paul Delouvrier,1,26,6,19,10,9,1,1,2022-05-24 00:00:33,48.89197621431365,2.3851288855075836,Le Pre-Saint-Gervais,Ile-de-France,73.08,26.92
65,129114993,Belleville - Porte des Lilas,1,32,16,15,9,6,1,1,2022-05-24 00:00:33,48.87660391892763,2.404769691129476,Le Pre-Saint-Gervais,Ile-de-France,46.88,53.12
66,653092274,Porte de Pantin.,1,33,31,1,0,1,1,1,2022-05-24 00:00:33,48.889199725577164,2.3950181901454926,Le Pre-Saint-Gervais,Ile-de-France,3.03,96.97
67,129124069,Haxo - Surmelin,1,21,11,10,1,9,1,1,2022-05-24 00:00:33,48.8694370761222,2.40539657537972,Bagnolet,Ile-de-France,47.62,52.38
68,100934967,Madagascar - Meuniers,1,33,0,33,15,18,1,1,2022-05-24 00:00:33,48.83460464474706,2.3970650508999825,Saint-Mande,Ile-de-France,100.0,0.0
69,54000542,Blancs-Manteaux - Archives,1,29,20,6,4,2,1,1,2022-05-24 00:00:33,48.85941800703,2.3559471219778,Paris,Ile-de-France,20.69,79.31
70,129087587,Legendre - Clichy,1,40,15,23,14,9,1,1,2022-05-24 00:00:33,48.88896161855884,2.322528975094376,Saint-Ouen,Ile-de-France,57.5,42.5
71,66499894,Sainte-Elisabeth - Turbigo,1,33,4,24,21,3,1,1,2022-05-24 00:00:33,48.86610337431042,2.359649240970612,Paris,Ile-de-France,72.73,27.269999999999996
72,76507850,Dantzig - Lefebvre,1,33,25,7,4,3,1,1,2022-05-24 00:00:33,48.83013921586756,2.295934036374092,Vanves,Ile-de-France,21.21,78.78999999999999
73,1062982815,Gare de Bellevue,1,20,16,3,0,3,1,1,2022-05-24 00:00:33,48.8192404685572,2.2295309230685234,Meudon,Ile-de-France,15.0,85.0
74,49368561,Jules Ferry - Faubourg du Temple Paris,1,58,25,29,26,3,1,1,2022-05-24 00:00:33,48.868397,2.3678933,Paris,Ile-de-France,50.0,50.0
75,369644630,Gare de l'Est - Faubourg-Saint-Martin,1,32,27,4,3,1,1,1,2022-05-24 00:00:32,48.875642647477,2.3594588041306,Paris,Ile-de-France,12.5,87.5
76,82550543,Place de Barcelone - Mirabeau,1,55,5,47,42,5,1,1,2022-05-24 00:00:32,48.84762302736417,2.2735664248466496,Issy-les-Moulineaux,Ile-de-France,85.45,14.549999999999997
77,261987383,Place Du Général De Gaulle,1,26,12,14,1,13,1,1,2022-05-24 00:00:32,48.8687591,2.4329931,Montreuil,Ile-de-France,53.85,46.15
78,11438049493,Hélène et François Missoffe - Emile Borel,1,32,24,6,4,2,1,1,2022-05-24 00:00:32,48.89990653843488,2.321543991674844,Saint-Ouen,Ile-de-France,18.75,81.25
79,27415194,Gergovie - Alésia,1,36,20,16,5,11,1,1,2022-05-24 00:00:32,48.83088717455243,2.318882101207347,Montrouge,Ile-de-France,44.44,55.56
80,66491408,Calmette,1,32,25,4,1,3,1,1,2022-05-24 00:00:32,48.88104925098552,2.424993216991425,Les Lilas,Ile-de-France,12.5,87.5
81,54000565,Granges aux Belles,1,27,20,6,4,2,1,1,2022-05-24 00:00:32,48.8761373390584,2.3680844979417,Paris,Ile-de-France,22.22,77.78
82,129032910,Marseille - Beaurepaire,1,55,38,15,14,1,1,1,2022-05-24 00:00:32,48.871624306962985,2.3639265082738348,Paris,Ile-de-France,27.27,72.73
83,1057329581,Square Bela Bartok,1,24,0,22,19,3,1,1,2022-05-24 00:00:32,48.85120156830401,2.2846536710858345,Vanves,Ile-de-France,91.67,8.329999999999998
84,129034587,Récollets - Square Villemin,1,17,12,3,1,2,1,1,2022-05-24 00:00:32,48.875034655883944,2.359801238597928,Paris,Ile-de-France,17.65,82.35
85,1034242363,Place François Mitterand,1,34,31,2,0,2,1,1,2022-05-24 00:00:32,48.86492782016328,2.442958317697048,Montreuil,Ile-de-France,5.88,94.12
86,42603855,Liège - Moscou,1,17,15,1,0,1,1,1,2022-05-24 00:00:32,48.8795431,2.3264628,Saint-Ouen,Ile-de-France,5.88,94.12
87,912377361,Diderot - Reuilly,1,44,6,37,30,7,1,1,2022-05-24 00:00:32,48.847208456061,2.3861273378134,Saint-Mande,Ile-de-France,84.09,15.909999999999997
88,129036192,Gare de l'Est - Verdun,1,14,12,1,1,0,1,1,2022-05-24 00:00:32,48.87615605427147,2.360914908320552,Paris,Ile-de-France,7.14,92.86
89,27363206,Riquet - Marx Dormoy,1,29,4,23,17,6,1,1,2022-05-24 00:00:32,48.89021003702031,2.3601756244897842,Saint-Ouen,Ile-de-France,79.31,20.689999999999998
90,129101773,Caulaincourt - Place Constantin Pecqueur,1,44,38,6,0,6,1,1,2022-05-24 00:00:32,48.8896779050281,2.33817871442611,Saint-Ouen,Ile-de-France,13.64,86.36
91,27246227,Edouard Pailleron - Simon Bolivar ,1,24,23,1,0,1,1,1,2022-05-24 00:00:31,48.87979886049996,2.374839261174202,Le Pre-Saint-Gervais,Ile-de-France,4.17,95.83
92,43219958,Odessa - Départ,1,39,35,2,0,2,1,1,2022-05-24 00:00:31,48.842885590080826,2.3244281485676765,Paris,Ile-de-France,5.13,94.87
93,54000596,Jouffroy d'Abbans - Villiers,1,34,30,4,0,4,1,1,2022-05-24 00:00:31,48.88421554703737,2.3056533560156827,Clichy,Ile-de-France,11.76,88.24
94,50191171,Thionville - Ourcq,1,24,4,19,9,10,1,1,2022-05-24 00:00:31,48.88917613743794,2.3833653330802917,Le Pre-Saint-Gervais,Ile-de-France,79.17,20.83
95,129164969,Place Jean-Spire-Lemaître,1,50,16,34,24,10,1,1,2022-05-24 00:00:30,48.8468428626593,2.452062070369721,Vincennes,Ile-de-France,68.0,32.0
96,100921894,Léon Frot - Charonne,1,19,1,11,7,4,1,1,2022-05-24 00:00:30,48.854963800335234,2.387217085372007,Bagnolet,Ile-de-France,57.89,42.11
97,596872103,Lucie Aubrac - Fort,1,30,25,3,0,3,1,1,2022-05-24 00:00:30,48.818144834008976,2.271184623241425,Issy-les-Moulineaux,Ile-de-France,10.0,90.0
98,39565873,Jouffroy d'Abbans - Malesherbes,1,27,14,13,7,6,1,1,2022-05-24 00:00:30,48.8850134,2.3070717,Clichy,Ile-de-France,48.15,51.85
99,653175838,Gare de Chaville Rive Gauche,1,18,10,7,1,6,1,1,2022-05-24 00:00:30,48.80516030434533,2.188277207314968,Chaville,Ile-de-France,38.89,61.11
100,653059015,Bellefond - Maubeuge,1,31,26,5,1,4,1,1,2022-05-24 00:00:30,48.878255397645,2.3452642187476,Saint-Ouen,Ile-de-France,16.13,83.87
101,85008390,Grenelle - Dr Finlay,1,71,20,47,47,0,1,1,2022-05-24 00:00:30,48.851315406715976,2.2919502854347233,Vanves,Ile-de-France,66.2,33.8
102,1056959071,Place Mireille Havet,1,43,4,31,28,3,1,1,2022-05-24 00:00:30,48.850533,2.383756,Saint-Mande,Ile-de-France,72.09,27.909999999999997
103,66491382,Guy Môquet - Compoint,1,36,5,29,14,15,1,1,2022-05-24 00:00:30,48.89213559044868,2.32321947813034,Saint-Ouen,Ile-de-France,80.56,19.439999999999998
104,52456,Pré Saint-Gervais - Lilas,1,28,22,6,0,6,1,1,2022-05-24 00:00:30,48.87787062698808,2.39590734243393,Le Pre-Saint-Gervais,Ile-de-France,21.43,78.57
105,129025451,Douai - Bruxelles,1,27,25,2,0,2,1,1,2022-05-24 00:00:30,48.88320784122797,2.3308449949028507,Saint-Ouen,Ile-de-France,7.41,92.59
106,37504995,Jean Monnet - Iles,1,32,10,19,17,2,1,1,2022-05-24 00:00:29,48.823393984057304,2.2497073194874866,Boulogne-Billancourt,Ile-de-France,59.38,40.62
107,82450803,Square Cambronne,1,59,10,45,39,6,1,1,2022-05-24 00:00:29,48.847566545259745,2.3025691509246826,Vanves,Ile-de-France,76.27,23.730000000000004
108,1559700274,Square Gilbert Thomain,1,20,8,10,8,2,1,1,2022-05-24 00:00:29,48.90717373809284,2.2695400938391685,Bois-Colombes,Ile-de-France,50.0,50.0
109,1057373549,Gare RER les Grésillons,1,22,1,19,5,14,1,1,2022-05-24 00:00:29,48.919898633572764,2.31458459136273,Villeneuve-la-Garenne,Ile-de-France,86.36,13.64
110,35472299,Pyrénées - Plaine,1,12,3,8,7,1,1,1,2022-05-24 00:00:29,48.85026702458012,2.4062821269035344,Saint-Mande,Ile-de-France,66.67,33.33
111,11908488283,Georges Pompidou - Verdun,1,26,3,22,12,10,1,1,2022-05-24 00:00:29,48.875481,2.232443,Suresnes,Ile-de-France,84.62,15.379999999999995
112,653063170,Place de la Porte de Paris,1,40,18,20,17,3,1,1,2022-05-24 00:00:29,48.93009363207303,2.3564037680625916,Saint-Denis,Ile-de-France,50.0,50.0
113,471094898,Olivier de Serres - Leriche,1,25,2,23,11,12,1,1,2022-05-24 00:00:29,48.83460221715206,2.2957482933998112,Vanves,Ile-de-France,92.0,8.0
114,213677219,Brillat-Savarin - Küss,1,21,1,18,9,9,1,1,2022-05-24 00:00:29,48.822203,2.350422,Gentilly,Ile-de-France,85.71,14.290000000000006
115,1062704564,Bourg l'Abbé - Saint-Martin,1,42,7,31,29,2,1,1,2022-05-24 00:00:28,48.86393331949257,2.352406270802021,Paris,Ile-de-France,73.81,26.189999999999998
116,82448637,Suffren - Pérignon,1,46,30,13,11,2,1,1,2022-05-24 00:00:28,48.84717561492764,2.307052147596786,Malakoff,Ile-de-France,28.26,71.74
117,54000546,Sénat - Condé,1,33,25,2,1,1,1,1,2022-05-24 00:00:28,48.84954227788459,2.337939441204071,Paris,Ile-de-France,6.06,93.94
118,213894629,Square Denise Buisson,1,45,31,13,8,5,1,1,2022-05-24 00:00:28,48.8562322730982,2.426436245441437,Vincennes,Ile-de-France,28.89,71.11
119,213688169,Benjamin Godard - Victor Hugo,1,35,33,2,2,0,1,1,2022-05-24 00:00:28,48.865983,2.275725,Neuilly-sur-Seine,Ile-de-France,5.71,94.29
120,27414601,Saint-François-Xavier,1,42,35,7,5,2,1,1,2022-05-24 00:00:28,48.851544847689894,2.3146149516105656,Paris,Ile-de-France,16.67,83.33
121,214123470, Place Léon Gambetta,1,26,2,23,17,6,1,1,2022-05-24 00:00:28,48.81461250235386,2.4029293656349187,Charenton-le-Pont,Ile-de-France,88.46,11.540000000000006
122,100906707,Boulets - Faubourg Saint-Antoine,1,43,32,10,9,1,1,1,2022-05-24 00:00:28,48.849259262115,2.3917546141943,Saint-Mande,Ile-de-France,23.26,76.74
123,102331767,Victor Hugo - Galliéni,1,34,8,26,22,4,1,1,2022-05-24 00:00:28,48.83802015441127,2.2460845112800603,Boulogne-Billancourt,Ile-de-France,76.47,23.53
124,210394523,Porte Saint-Martin,1,34,25,8,4,4,1,1,2022-05-24 00:00:27,48.86860172112996,2.35570102930069,Paris,Ile-de-France,23.53,76.47
125,1062742831,Place Joffre - Frédéric le Play,1,38,21,17,13,4,1,1,2022-05-24 00:00:27,48.85375448693786,2.3044242337346077,Vanves,Ile-de-France,44.74,55.26
126,652192395,Route de Sèvres - Porte de Bagatelle,1,66,25,37,27,10,1,1,2022-05-24 00:00:27,48.87525984132485,2.249415814876557,Puteaux,Ile-de-France,56.06,43.94
127,3906215030,Place Amédée Gordini - Lefebvre,1,38,26,10,2,8,1,1,2022-05-24 00:00:27,48.83061737745046,2.2920634208276174,Vanves,Ile-de-France,26.32,73.68
128,35106544,René Coty - Parc Montsouris,1,55,30,25,11,14,1,1,2022-05-24 00:00:27,48.82479134498032,2.336124926805496,Gentilly,Ile-de-France,45.45,54.55
129,49117995,Condorcet - Turgot,1,20,12,5,3,2,1,1,2022-05-24 00:00:27,48.87985155789093,2.345232367515564,Saint-Ouen,Ile-de-France,25.0,75.0
130,27363096,Charenton - Wattignies,1,33,3,30,27,3,1,1,2022-05-24 00:00:26,48.83667579640627,2.391795855555629,Ivry-sur-Seine,Ile-de-France,90.91,9.090000000000003
131,84960402,Gobelins - Port-Royal,1,40,1,37,30,7,1,1,2022-05-24 00:00:26,48.83713590026284,2.3515201359987254,Paris,Ile-de-France,92.5,7.5
132,27278603,Porte de la Villette,1,27,18,5,2,3,1,1,2022-05-24 00:00:26,48.89835196548483,2.386150136590004,Aubervilliers,Ile-de-France,18.52,81.48
133,476053320,Ecole Militaire - Place Joffre,1,26,14,11,11,0,1,1,2022-05-24 00:00:26,48.852060203582795,2.301799356937409,Vanves,Ile-de-France,42.31,57.69
134,124402232,Belleville - Télégraphe,1,41,34,7,0,7,1,1,2022-05-24 00:00:26,48.8756045,2.3995549,Le Pre-Saint-Gervais,Ile-de-France,17.07,82.93
135,213952930,Proudhon - Président Wilson,1,30,20,9,3,6,1,1,2022-05-24 00:00:26,48.90644276349534,2.3584905266761784,Saint-Ouen,Ile-de-France,30.0,70.0
136,213683992,Cauchy - Cévennes,1,51,14,35,33,2,1,1,2022-05-24 00:00:26,48.8433725710224,2.275132834911347,Issy-les-Moulineaux,Ile-de-France,68.63,31.370000000000005
137,27415297,Square Raymond Souplex,1,52,22,29,7,22,1,1,2022-05-24 00:00:26,48.89183721478911,2.335426103165901,Saint-Ouen,Ile-de-France,55.77,44.23
138,13105968,Le Brix et Mesmin - Jourdan,1,21,14,4,3,1,1,1,2022-05-24 00:00:26,48.82234096593411,2.327861653302471,Montrouge,Ile-de-France,19.05,80.95
139,54000592,Balard - Montagne de la Fage,1,36,14,20,19,1,1,1,2022-05-24 00:00:26,48.83850740333351,2.2782871127128606,Issy-les-Moulineaux,Ile-de-France,55.56,44.44
140,102319838,Quai de la Loire - Jean Jaurès,1,16,10,4,0,4,1,1,2022-05-24 00:00:25,48.88339733854529,2.371074522980134,Le Pre-Saint-Gervais,Ile-de-France,25.0,75.0
141,488980540,Saint-Mandé - Fabre d'Eglantine,1,34,29,5,0,5,1,1,2022-05-24 00:00:25,48.8453579,2.3965022,Saint-Mande,Ile-de-France,14.71,85.28999999999999
142,38327,Victor Hugo - La Pompe,1,41,38,3,1,2,1,1,2022-05-24 00:00:25,48.86795222470859,2.28146318346262,Neuilly-sur-Seine,Ile-de-France,7.32,92.68
143,88235134,Alésia - Suisses,1,47,20,27,13,14,1,1,2022-05-24 00:00:25,48.831682520717614,2.3149869226003754,Montrouge,Ile-de-France,57.45,42.55
144,54000545,Parc André Citroën,1,65,34,31,30,1,1,1,2022-05-24 00:00:25,48.840639944296655,2.2780618071556096,Issy-les-Moulineaux,Ile-de-France,47.69,52.31
145,85043758,Guersant - Gouvion-Saint-Cyr,1,36,20,15,9,6,1,1,2022-05-24 00:00:25,48.88287775178599,2.287667370814871,Levallois-Perret,Ile-de-France,41.67,58.33
146,85160045,Arthur Auger - Jean Jaurès,1,26,20,6,2,4,1,1,2022-05-24 00:00:25,48.813736445585235,2.3069277405738835,Montrouge,Ile-de-France,23.08,76.92
147,54000547,Quatre Vents - Carrefour de l'Odéon,1,37,28,9,6,3,1,1,2022-05-24 00:00:25,48.851751374458864,2.338161695134053,Paris,Ile-de-France,24.32,75.68
148,213694069,Flandre - Alphonse Karr,1,26,14,12,3,9,1,1,2022-05-24 00:00:24,48.89465,2.381868,Aubervilliers,Ile-de-France,46.15,53.85
149,41498023,Oberkampf - République,1,24,1,23,14,9,1,1,2022-05-24 00:00:24,48.865316087070475,2.3761147849099955,Paris,Ile-de-France,95.83,4.170000000000002
150,128882438,Institut du Monde Arabe - Saint-Germain,1,40,32,5,3,2,1,1,2022-05-24 00:00:24,48.84906329950134,2.3558086529374123,Paris,Ile-de-France,12.5,87.5
151,426772876,Ledru-Rollin - Charonne,1,32,5,26,20,6,1,1,2022-05-24 00:00:24,48.85345855607243,2.3772463581947094,Paris,Ile-de-France,81.25,18.75
152,54000619,Porte de Bagnolet,1,33,30,3,1,2,1,1,2022-05-24 00:00:24,48.864707139122984,2.408344637349607,Bagnolet,Ile-de-France,9.09,90.91
153,39169877,Saint-Placide - Cherche Midi,1,66,59,7,5,2,1,1,2022-05-24 00:00:24,48.8490535919234,2.325317971408367,Paris,Ile-de-France,10.61,89.39
